Total Falsification stories (legit):   138
Total Falsification stories (fake):  138
Total Falsification stories:  276
Swear/emotive word count:  451
Falsification Stories for Training:  246
Falsification Stories for Testing:  28
C:\Python27\lib\site-packages\sklearn\feature_extraction\text.py:1059: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  if hasattr(X, 'dtype') and np.issubdtype(X.dtype, np.float):
1 [5.245153933865451, 3.762827822120866, 1.4823261117445838, 12.428734321550742, 16.76168757126568, 12.998859749144811, 1.7103762827822122, 1.596351197263398, 4.3329532497149374, 6.841505131128849, 0.34207525655644244, 0.0, 0.22805017103762829, 0.0, 40, 2.7027027027027026, 1.225, 22.183673469387756, 27.175, 2.4864864864864864, 0.2597402597402597, 1.3513513513513513, 0.0, 2.744949494949495, 21.0, 1]
2 [5.791743684534812, 4.066543438077634, 1.7252002464571778, 12.56931608133087, 14.294516327788045, 13.739987677141096, 2.4645717806531113, 1.4171287738755391, 4.682686383240911, 8.93407270486753, 0.24645717806531117, 0.12322858903265559, 0.06161429451632779, 0.06161429451632779, 61, 1.3417721518987342, 2.2459016393442623, 15.058394160583942, 33.81967213114754, 2.9367088607594938, 0.34130146082337315, 1.3291139240506329, 0.0, 2.9056338028169013, 18.5, 0]
3 [11.049723756906078, 7.18232044198895, 3.867403314917127, 12.154696132596685, 14.3646408839779, 13.535911602209943, 1.1049723756906076, 0.5524861878453038, 9.392265193370166, 4.972375690607735, 0.5524861878453038, 0.0, 0.0, 0.0, 11, 1.2222222222222223, 3.8181818181818183, 10.452380952380953, 39.90909090909091, 2.111111111111111, 0.24615384615384617, 2.1666666666666665, 0.0, 1.933920704845815, 28.0, 1]
4 [3.79746835443038, 2.5316455696202533, 1.2658227848101267, 13.924050632911392, 7.59493670886076, 13.924050632911392, 1.2658227848101267, 1.2658227848101267, 10.126582278481013, 2.5316455696202533, 0.0, 0.0, 0.0, 0.0, 2, 1.0, 2.5, 17.6, 44.0, 1.6666666666666667, 0.1590909090909091, 1.0, 0.0, 1.6, 34.0, 1]
5 [8.685162846803378, 6.634499396863691, 2.0506634499396865, 10.97708082026538, 17.008443908323283, 12.18335343787696, 1.4475271411338964, 1.9300361881785282, 6.031363088057901, 6.513872135102533, 0.0, 0.0, 0.0, 0.0, 30, 1.0, 2.9, 12.137931034482758, 35.2, 2.148936170212766, 0.2890792291220557, 1.446808510638298, 0.02127659574468085, 2.816, 39.0, 1]
6 [4.301075268817205, 2.5089605734767026, 1.7921146953405016, 15.412186379928317, 10.75268817204301, 16.48745519713262, 1.0752688172043012, 0.35842293906810035, 5.017921146953405, 5.376344086021505, 0.35842293906810035, 0.0, 0.35842293906810035, 0.0, 10, 1.1666666666666667, 1.6, 21.6875, 34.7, 2.5, 0.2905405405405405, 1.0, 0.0, 1.9171270718232045, 29.0, 1]
7 [5.560975609756098, 3.8048780487804876, 1.75609756097561, 13.170731707317074, 14.04878048780488, 14.341463414634145, 2.4390243902439024, 2.4390243902439024, 4.975609756097561, 5.75609756097561, 0.4878048780487805, 0.0975609756097561, 0.0975609756097561, 0.0, 31, 1.510204081632653, 3.838709677419355, 10.722689075630251, 41.16129032258065, 2.2857142857142856, 0.3359375, 1.346938775510204, 0.0, 2.3895131086142323, 11.0, 1]
8 [3.8883349950149553, 3.290129611166501, 0.5982053838484547, 12.861415752741776, 14.556331006979061, 14.15752741774676, 1.296111665004985, 1.4955134596211366, 4.187437686939183, 5.084745762711865, 0.6979062811565304, 0.0, 0.0, 0.0, 44, 2.152173913043478, 1.5, 18.454545454545453, 27.681818181818183, 2.0869565217391304, 0.2919254658385093, 1.3478260869565217, 0.0, 2.755656108597285, 2.0, 1]
9 [3.8817005545286505, 2.2181146025878005, 1.6635859519408502, 13.493530499075785, 13.863216266173753, 16.45101663585952, 0.5545286506469501, 1.6635859519408502, 5.730129390018484, 5.914972273567468, 0.0, 0.0, 0.0, 0.0, 32, 1.8484848484848484, 1.53125, 13.693877551020408, 20.96875, 2.0303030303030303, 0.3127413127413127, 0.6363636363636364, 0.0, 2.266891891891892, 33.0, 1]
10 [1.1787819253438114, 0.5893909626719057, 0.5893909626719057, 13.359528487229863, 10.805500982318271, 13.555992141453832, 1.5717092337917484, 1.768172888015717, 5.893909626719057, 5.50098231827112, 0.19646365422396855, 0.0, 0.0, 0.0, 20, 1.5454545454545454, 1.5, 20.533333333333335, 30.8, 2.227272727272727, 0.40239043824701193, 0.36363636363636365, 0.0, 2.1095890410958904, 15.0, 1]
