Satire Stories for Training:  427
Satire Stories for Testing:  48
C:\Python27\lib\site-packages\sklearn\feature_extraction\text.py:1059: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  if hasattr(X, 'dtype') and np.issubdtype(X.dtype, np.float):
1 [5.263157894736842, 3.4139402560455197, 1.849217638691323, 12.660028449502134, 14.366998577524893, 13.513513513513514, 0.7112375533428165, 1.5647226173541962, 0, 21.052631578947366, 5.263157894736842, 0.0, 0.0, 0.0, 0.0, 0, 1]
2 [7.7994428969359335, 5.2924791086350975, 2.5069637883008355, 13.649025069637883, 15.041782729805014, 15.87743732590529, 1.6713091922005572, 1.9498607242339834, 0, 23.119777158774372, 5.8495821727019495, 0.0, 0.0, 0.0, 0.0, 0, 1]
3 [3.3773861967694567, 2.3494860499265786, 1.0279001468428781, 14.831130690161526, 16.593245227606463, 15.712187958883995, 2.2026431718061676, 1.1747430249632893, 0, 13.656387665198238, 5.726872246696035, 0.14684287812041116, 0.0, 0.0, 0.0, 0, 1]
4 [3.942652329749104, 2.6284348864994027, 1.3142174432497014, 12.066905615292713, 15.173237753882916, 12.664277180406213, 1.5531660692951015, 1.7921146953405016, 0, 7.646356033452808, 5.4958183990442055, 0.0, 0.23894862604540024, 0.4778972520908005, 0.0, 0, 0]
5 [9.166666666666666, 7.5, 1.6666666666666667, 12.166666666666668, 15.833333333333332, 13.0, 2.666666666666667, 1.6666666666666667, 0, 11.0, 5.666666666666666, 0.0, 0.0, 0.0, 0.0, 0, 1]
6 [3.10077519379845, 1.550387596899225, 1.550387596899225, 10.077519379844961, 17.829457364341085, 10.077519379844961, 0.7751937984496124, 0.7751937984496124, 0, 11.627906976744185, 4.651162790697675, 0.0, 0.0, 0.0, 0.0, 0, 1]
7 [1.674641148325359, 1.674641148325359, 0.0, 18.421052631578945, 13.157894736842104, 20.095693779904305, 1.1961722488038278, 2.3923444976076556, 0, 6.937799043062201, 7.4162679425837315, 0.0, 0.0, 0.0, 0.0, 0, 1]
8 [7.5535512965050735, 5.749718151071026, 1.8038331454340473, 12.063134160090192, 16.1217587373168, 13.416009019165728, 2.818489289740699, 1.9165727170236753, 0, 25.02818489289741, 8.117249154453212, 0.0, 0.0, 0.2254791431792559, 0.0, 0, 0]
9 [5.442176870748299, 4.8979591836734695, 0.5442176870748299, 14.557823129251702, 15.374149659863946, 15.782312925170066, 2.0408163265306123, 0.8163265306122449, 0, 12.244897959183673, 8.027210884353742, 0.27210884353741494, 0.0, 0.27210884353741494, 0.0, 0, 1]
10 [3.937007874015748, 2.1653543307086616, 1.7716535433070866, 13.582677165354331, 14.566929133858267, 14.37007874015748, 0.7874015748031495, 0.7874015748031495, 0, 13.582677165354331, 3.740157480314961, 0.39370078740157477, 0.0, 0.0, 0.0, 0, 1]
11 [4.547251878212732, 2.491103202846975, 2.056148675365757, 13.87900355871886, 13.009094503756424, 16.132858837485173, 1.502570185844207, 2.135231316725979, 0, 16.52827204428628, 5.773032819296164, 0.19770660340055357, 0.0, 0.0, 0.0, 0, 1]
12 [5.660377358490567, 4.952830188679245, 0.7075471698113208, 13.915094339622641, 16.27358490566038, 14.38679245283019, 1.4150943396226416, 1.179245283018868, 0, 32.075471698113205, 7.547169811320755, 0.0, 0.0, 0.2358490566037736, 0.0, 0, 1]
13 [5.631067961165048, 4.077669902912621, 1.5533980582524272, 12.233009708737864, 16.40776699029126, 13.203883495145632, 1.5533980582524272, 1.5533980582524272, 0, 15.728155339805824, 7.572815533980583, 0.0970873786407767, 0.0, 0.48543689320388345, 0.0, 0, 1]
14 [1.9348268839103868, 1.3238289205702647, 0.6109979633401221, 15.478615071283095, 10.183299389002038, 16.90427698574338, 2.5458248472505094, 1.120162932790224, 0, 10.590631364562118, 5.906313645621181, 0.7128309572301426, 0.0, 0.10183299389002036, 0.0, 0, 0]
15 [2.237136465324385, 1.5659955257270695, 0.6711409395973155, 12.080536912751679, 17.225950782997764, 13.19910514541387, 1.5659955257270695, 2.460850111856823, 0, 29.53020134228188, 7.829977628635347, 0.0, 0.0, 0.0, 0.0, 0, 0]
16 [3.361344537815126, 1.680672268907563, 1.680672268907563, 11.974789915966387, 15.126050420168067, 13.865546218487395, 1.050420168067227, 1.680672268907563, 0, 5.46218487394958, 2.100840336134454, 0.0, 0.0, 0.0, 0.0, 0, 1]
17 [7.51953125, 5.6640625, 1.85546875, 12.98828125, 16.30859375, 14.2578125, 4.1015625, 1.85546875, 0, 16.30859375, 7.12890625, 0.5859375, 0.0, 0.1953125, 0.0, 0, 1]
18 [6.896551724137931, 5.254515599343185, 1.6420361247947455, 12.643678160919542, 16.58456486042693, 13.793103448275861, 1.9704433497536946, 1.9704433497536946, 0, 23.48111658456486, 7.55336617405583, 0.0, 0.16420361247947454, 0.16420361247947454, 0.8210180623973727, 0, 0]
19 [2.4707412223667102, 1.6905071521456438, 0.7802340702210664, 12.873862158647595, 15.604681404421328, 13.784135240572171, 1.1703511053315996, 1.0403120936280885, 0, 18.725617685305593, 7.672301690507152, 0.0, 0.0, 0.0, 0.0, 0, 1]
20 [6.016597510373444, 4.356846473029045, 1.6597510373443984, 13.692946058091287, 15.145228215767634, 15.352697095435685, 1.2448132780082988, 2.904564315352697, 0, 16.390041493775932, 6.224066390041494, 0.0, 0.0, 0.0, 0.0, 0, 0]
21 [7.441860465116279, 6.744186046511628, 0.6976744186046512, 11.395348837209303, 17.674418604651162, 12.325581395348838, 3.953488372093023, 3.7209302325581395, 0, 24.186046511627907, 8.13953488372093, 0.23255813953488372, 0.0, 0.0, 0.0, 0, 0]
22 [4.532304725168756, 2.892960462873674, 1.639344262295082, 14.175506268081003, 17.068466730954675, 16.00771456123433, 1.5429122468659595, 2.3143683702989395, 0, 11.957569913211186, 4.821600771456123, 0.5785920925747349, 0.19286403085824494, 0.28929604628736744, 0.0, 0, 1]
23 [7.478632478632479, 6.196581196581197, 1.282051282051282, 11.965811965811966, 15.17094017094017, 12.82051282051282, 2.564102564102564, 2.564102564102564, 0, 28.846153846153843, 7.905982905982905, 0.0, 0.0, 0.0, 0.0, 0, 1]
24 [3.8128249566724435, 2.5996533795493932, 1.2131715771230502, 14.558058925476603, 14.384748700173311, 14.731369150779896, 3.119584055459272, 2.079722703639515, 0, 13.344887348353554, 3.2928942807625647, 0.0, 0.0, 0.0, 0.0, 0, 1]
25 [2.3771790808240887, 2.218700475435816, 0.15847860538827258, 14.34231378763867, 13.549920760697306, 16.00633914421553, 2.456418383518225, 2.13946117274168, 0, 14.976228209191758, 7.6069730586370845, 0.15847860538827258, 0.0, 0.6339144215530903, 0.0, 0, 1]
26 [6.690140845070422, 4.577464788732395, 2.112676056338028, 8.80281690140845, 16.19718309859155, 10.211267605633804, 0.7042253521126761, 0.0, 0, 5.28169014084507, 8.098591549295776, 0.0, 0.0, 0.0, 0.0, 0, 1]
27 [1.527614571092832, 1.0575793184488838, 0.4700352526439483, 14.101057579318448, 13.396004700352526, 15.981198589894241, 1.2925969447708578, 2.4676850763807283, 0, 9.9882491186839, 7.050528789659224, 0.4700352526439483, 0.0, 0.23501762632197415, 0.0, 0, 1]
28 [7.535641547861507, 3.8696537678207736, 3.6659877800407332, 14.663951120162933, 12.830957230142568, 17.311608961303463, 0.8146639511201629, 1.6293279022403258, 0, 8.146639511201629, 6.313645621181263, 1.0183299389002036, 0.0, 0.0, 0.0, 0, 0]
29 [3.125, 2.083333333333333, 1.0416666666666665, 7.291666666666667, 18.75, 8.333333333333332, 1.0416666666666665, 1.0416666666666665, 0, 6.25, 1.0416666666666665, 0.0, 0.0, 0.0, 0.0, 0, 1]
