Satire Stories for Training:  380
Satire Stories for Testing:  95
C:\Python27\lib\site-packages\sklearn\feature_extraction\text.py:1059: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  if hasattr(X, 'dtype') and np.issubdtype(X.dtype, np.float):
1 [6.0109289617486334, 3.278688524590164, 2.73224043715847, 12.021857923497267, 14.754098360655737, 13.661202185792352, 1.639344262295082, 1.092896174863388, 0, 16.39344262295082, 8.743169398907105, 0.0, 0.0, 0.0, 0.0, 0, 1]
2 [1.9348268839103868, 1.3238289205702647, 0.6109979633401221, 15.478615071283095, 10.183299389002038, 16.90427698574338, 2.5458248472505094, 1.120162932790224, 0, 10.590631364562118, 5.906313645621181, 0.7128309572301426, 0.0, 0.10183299389002036, 0.0, 0, 0]
3 [11.029411764705882, 8.455882352941178, 2.5735294117647056, 13.602941176470587, 20.22058823529412, 14.705882352941178, 2.5735294117647056, 1.4705882352941175, 0, 5.147058823529411, 5.88235294117647, 1.1029411764705883, 0.0, 0.0, 0.0, 0, 1]
4 [4.014598540145985, 2.9197080291970803, 1.094890510948905, 12.773722627737227, 14.5985401459854, 14.5985401459854, 1.824817518248175, 1.824817518248175, 0, 9.124087591240876, 8.394160583941606, 0.0, 0.0, 0.0, 0.0, 0, 1]
5 [3.872752420470263, 2.627939142461964, 1.2448132780082988, 13.692946058091287, 13.55463347164592, 14.937759336099585, 1.5214384508990317, 1.9363762102351314, 0, 17.15076071922545, 6.500691562932228, 0.0, 0.0, 0.0, 0.0, 0, 1]
6 [4.532304725168756, 2.892960462873674, 1.639344262295082, 14.175506268081003, 17.068466730954675, 16.00771456123433, 1.5429122468659595, 2.3143683702989395, 0, 11.957569913211186, 4.821600771456123, 0.5785920925747349, 0.19286403085824494, 0.28929604628736744, 0.0, 0, 1]
7 [3.1818181818181817, 1.5151515151515151, 1.6666666666666667, 14.696969696969697, 11.666666666666666, 16.21212121212121, 1.5151515151515151, 1.8181818181818181, 0, 14.696969696969697, 7.878787878787878, 0.0, 0.15151515151515152, 0.0, 0.0, 0, 0]
8 [3.7037037037037033, 2.674897119341564, 1.02880658436214, 13.580246913580247, 13.991769547325102, 14.19753086419753, 1.646090534979424, 0.6172839506172839, 0, 15.637860082304528, 4.732510288065844, 0.0, 0.0, 0.0, 0.0, 0, 1]
9 [6.032171581769437, 3.2171581769436997, 2.8150134048257374, 11.528150134048257, 15.281501340482572, 12.466487935656836, 1.4745308310991956, 2.4128686327077746, 0, 14.47721179624665, 8.445040214477212, 0.40214477211796246, 0.0, 0.5361930294906166, 0.0, 0, 0]
10 [4.918032786885246, 1.639344262295082, 3.278688524590164, 13.114754098360656, 13.934426229508196, 14.754098360655737, 0.0, 0.0, 0, 7.377049180327869, 1.639344262295082, 0.0, 0.0, 0.0, 0.0, 0, 0]
11 [4.761904761904762, 3.296703296703297, 1.465201465201465, 14.652014652014653, 17.216117216117215, 15.018315018315018, 0.7326007326007326, 2.197802197802198, 0, 15.018315018315018, 5.4945054945054945, 1.465201465201465, 0.0, 0.0, 0.3663003663003663, 0, 1]
12 [2.6548672566371683, 1.7699115044247788, 0.8849557522123894, 15.04424778761062, 15.929203539823009, 15.929203539823009, 0.0, 0.8849557522123894, 0, 8.849557522123893, 6.1946902654867255, 0.0, 0.0, 0.0, 0.8849557522123894, 0, 1]
13 [4.383282364933741, 3.567787971457696, 0.8154943934760449, 13.047910295616719, 13.65953109072375, 13.96534148827727, 1.4271151885830784, 2.4464831804281344, 0, 23.547400611620795, 9.378185524974516, 0.7135575942915392, 0.0, 0.3058103975535168, 0.0, 0, 1]
14 [2.8469750889679712, 2.6690391459074734, 0.1779359430604982, 14.768683274021353, 13.701067615658364, 15.480427046263346, 0.7117437722419928, 1.4234875444839856, 0, 12.099644128113878, 6.583629893238434, 0.0, 0.0, 0.0, 0.0, 0, 1]
15 [3.0201342281879198, 1.006711409395973, 2.013422818791946, 14.261744966442953, 12.248322147651008, 14.93288590604027, 0.8389261744966443, 1.006711409395973, 0, 13.25503355704698, 5.5369127516778525, 0.0, 0.0, 0.0, 0.0, 0, 1]
16 [1.1049723756906076, 1.1049723756906076, 0.0, 12.70718232044199, 13.535911602209943, 14.088397790055248, 2.7624309392265194, 2.7624309392265194, 0, 6.077348066298343, 7.458563535911603, 0.0, 0.0, 0.0, 0.0, 0, 0]
17 [2.0785219399538106, 1.1547344110854503, 0.9237875288683602, 15.011547344110854, 14.549653579676674, 15.935334872979215, 2.5404157043879905, 3.0023094688221708, 0, 6.697459584295612, 4.387990762124711, 0.0, 0.0, 0.0, 0.0, 0, 1]
18 [3.6544850498338874, 2.990033222591362, 0.6644518272425249, 15.282392026578073, 15.282392026578073, 15.946843853820598, 1.9933554817275747, 0.6644518272425249, 0, 12.29235880398671, 4.318936877076411, 0.33222591362126247, 0.0, 0.0, 0.0, 0, 1]
19 [2.416918429003021, 1.812688821752266, 0.6042296072507553, 15.407854984894259, 16.91842900302115, 16.91842900302115, 3.0211480362537766, 2.1148036253776437, 0, 8.761329305135952, 4.531722054380665, 1.2084592145015105, 0.0, 0.0, 0.0, 0, 0]
20 [7.3899371069182385, 5.267295597484277, 2.1226415094339623, 13.20754716981132, 16.430817610062892, 15.330188679245282, 1.4937106918238994, 1.729559748427673, 0, 21.61949685534591, 8.018867924528301, 0.4716981132075472, 0.0, 0.0, 0.0, 0, 1]
21 [7.326007326007327, 5.128205128205128, 2.197802197802198, 13.003663003663005, 15.567765567765568, 14.285714285714285, 2.7472527472527473, 1.282051282051282, 0, 14.102564102564102, 6.41025641025641, 0.7326007326007326, 0.0, 0.0, 0.0, 0, 0]
22 [4.166666666666666, 4.166666666666666, 0.0, 14.583333333333334, 16.666666666666664, 15.625, 1.0416666666666665, 5.208333333333334, 0, 7.291666666666667, 8.333333333333332, 1.0416666666666665, 0.0, 0.0, 1.0416666666666665, 0, 0]
23 [7.51953125, 5.6640625, 1.85546875, 12.98828125, 16.30859375, 14.2578125, 4.1015625, 1.85546875, 0, 16.30859375, 7.12890625, 0.5859375, 0.0, 0.1953125, 0.0, 0, 1]
24 [2.8440366972477067, 2.0183486238532113, 0.8256880733944955, 13.027522935779817, 13.853211009174313, 14.587155963302752, 1.1926605504587156, 1.743119266055046, 0, 14.495412844036698, 6.605504587155964, 0.09174311926605505, 0.1834862385321101, 0.0, 0.0, 0, 1]
25 [3.9335664335664338, 2.272727272727273, 1.6608391608391608, 12.412587412587413, 13.1993006993007, 13.636363636363635, 1.5734265734265735, 1.6608391608391608, 0, 15.909090909090908, 6.993006993006993, 0.0, 0.0, 0.0, 0.0, 0, 0]
26 [3.875968992248062, 2.3255813953488373, 1.550387596899225, 13.178294573643413, 13.178294573643413, 13.953488372093023, 3.10077519379845, 3.10077519379845, 0, 4.651162790697675, 4.651162790697675, 0.0, 0.0, 0.7751937984496124, 0.0, 0, 1]
27 [0.0, 0.0, 0.0, 19.217081850533805, 12.811387900355871, 20.284697508896798, 2.135231316725979, 1.0676156583629894, 0, 6.761565836298933, 4.98220640569395, 0.7117437722419928, 0.0, 0.0, 0.0, 0, 1]
28 [1.7123287671232876, 1.0273972602739725, 0.684931506849315, 15.41095890410959, 11.986301369863012, 17.80821917808219, 2.3972602739726026, 2.3972602739726026, 0, 12.32876712328767, 6.8493150684931505, 0.0, 0.684931506849315, 0.0, 0.0, 0, 1]
29 [3.9840637450199203, 2.921646746347941, 1.0624169986719787, 11.819389110225764, 14.741035856573706, 12.217795484727755, 1.7264276228419653, 1.593625498007968, 0, 10.358565737051793, 5.3120849933598935, 0.13280212483399734, 0.0, 0.0, 0.0, 0, 1]
30 [6.143344709897611, 3.8680318543799777, 2.2753128555176336, 13.42434584755404, 15.47212741751991, 14.562002275312855, 1.5927189988623434, 2.1615472127417523, 0, 19.681456200227533, 8.532423208191126, 0.4550625711035267, 0.22753128555176336, 0.4550625711035267, 0.0, 0, 0]
31 [3.2710280373831773, 2.803738317757009, 0.46728971962616817, 14.018691588785046, 12.616822429906541, 16.822429906542055, 2.803738317757009, 0.9345794392523363, 0, 11.682242990654206, 7.943925233644859, 0.0, 0.0, 0.0, 0.0, 0, 1]
32 [5.811138014527845, 4.842615012106537, 0.9685230024213075, 12.832929782082324, 15.980629539951574, 13.801452784503631, 1.694915254237288, 3.631961259079903, 0, 16.94915254237288, 8.47457627118644, 0.0, 0.0, 0.24213075060532688, 0.0, 0, 1]
33 [9.461235216819974, 6.57030223390276, 2.890932982917214, 13.403416557161629, 14.586070959264127, 14.848883048620237, 1.7082785808147174, 1.5768725361366622, 0, 22.996057818659658, 9.461235216819974, 0.1314060446780552, 0.5256241787122208, 0.1314060446780552, 0.0, 0, 0]
34 [4.916067146282973, 2.997601918465228, 1.9184652278177456, 13.069544364508392, 15.107913669064748, 13.908872901678656, 1.4388489208633095, 2.038369304556355, 0, 5.635491606714628, 4.556354916067146, 0.0, 0.0, 0.0, 0.0, 0, 0]
35 [8.745874587458747, 6.270627062706271, 2.4752475247524752, 15.016501650165019, 15.181518151815181, 16.17161716171617, 1.8151815181518154, 2.145214521452145, 0, 21.61716171617162, 6.9306930693069315, 0.0, 0.0, 0.0, 0.0, 0, 1]
36 [3.942652329749104, 2.6284348864994027, 1.3142174432497014, 12.066905615292713, 15.173237753882916, 12.664277180406213, 1.5531660692951015, 1.7921146953405016, 0, 7.646356033452808, 5.4958183990442055, 0.0, 0.23894862604540024, 0.4778972520908005, 0.0, 0, 0]
37 [2.5056947608200453, 2.050113895216401, 0.45558086560364464, 13.211845102505695, 13.439635535307518, 14.123006833712983, 2.733485193621868, 2.050113895216401, 0, 14.80637813211845, 5.694760820045558, 0.0, 0.0, 0.45558086560364464, 0.0, 0, 1]
38 [9.585492227979273, 8.549222797927461, 1.0362694300518136, 13.730569948186528, 16.321243523316063, 15.284974093264248, 1.2953367875647668, 1.0362694300518136, 0, 22.797927461139896, 3.6269430051813467, 0.0, 0.0, 1.0362694300518136, 0.0, 0, 0]
39 [4.45859872611465, 3.4576888080072794, 1.0009099181073704, 12.92083712465878, 13.64877161055505, 13.830755232029118, 1.2738853503184715, 3.0937215650591448, 0, 26.11464968152866, 8.098271155595995, 0.0, 0.09099181073703368, 0.09099181073703368, 0.0, 0, 0]
40 [2.0179372197309418, 1.1210762331838564, 0.8968609865470852, 14.798206278026907, 14.798206278026907, 15.246636771300448, 1.7937219730941705, 1.1210762331838564, 0, 10.31390134529148, 3.811659192825112, 0.4484304932735426, 0.0, 0.0, 0.0, 0, 1]
41 [1.6528925619834711, 0.8264462809917356, 0.8264462809917356, 14.87603305785124, 13.223140495867769, 15.702479338842975, 0.0, 0.0, 0, 19.00826446280992, 9.090909090909092, 0.0, 0.0, 0.0, 0.0, 0, 1]
42 [5.351170568561873, 4.3478260869565215, 1.0033444816053512, 13.712374581939798, 17.391304347826086, 14.381270903010032, 2.0066889632107023, 3.3444816053511706, 0, 12.37458193979933, 5.351170568561873, 0.33444816053511706, 0.0, 0.0, 0.0, 0, 1]
43 [6.293706293706294, 4.595404595404595, 1.6983016983016983, 11.988011988011989, 17.682317682317684, 12.687312687312687, 1.2987012987012987, 1.6983016983016983, 0, 12.387612387612387, 7.792207792207792, 0.0, 0.0, 0.0, 0.0, 0, 1]
44 [3.9170506912442393, 1.6129032258064515, 2.3041474654377883, 12.442396313364055, 13.82488479262673, 13.594470046082948, 1.6129032258064515, 2.3041474654377883, 0, 8.525345622119817, 4.838709677419355, 0.2304147465437788, 0.0, 0.0, 0.0, 0, 1]
45 [4.029850746268656, 3.2835820895522385, 0.7462686567164178, 11.492537313432836, 13.432835820895523, 12.388059701492537, 3.4328358208955225, 2.3880597014925375, 0, 40.14925373134328, 6.119402985074627, 3.582089552238806, 0.1492537313432836, 0.1492537313432836, 0.0, 0, 0]
46 [2.8169014084507045, 0.0, 2.8169014084507045, 12.676056338028168, 15.492957746478872, 12.676056338028168, 2.8169014084507045, 0.0, 0, 16.901408450704224, 2.8169014084507045, 1.4084507042253522, 0.0, 0.0, 0.0, 0, 1]
47 [9.166666666666666, 7.5, 1.6666666666666667, 12.166666666666668, 15.833333333333332, 13.0, 2.666666666666667, 1.6666666666666667, 0, 11.0, 5.666666666666666, 0.0, 0.0, 0.0, 0.0, 0, 1]
48 [14.30745814307458, 12.1765601217656, 2.13089802130898, 10.350076103500761, 18.11263318112633, 11.415525114155251, 2.5875190258751903, 2.73972602739726, 0, 17.04718417047184, 5.0228310502283104, 0.30441400304414, 0.0, 1.06544901065449, 0.15220700152207, 0, 0]
49 [1.674641148325359, 1.674641148325359, 0.0, 18.421052631578945, 13.157894736842104, 20.095693779904305, 1.1961722488038278, 2.3923444976076556, 0, 6.937799043062201, 7.4162679425837315, 0.0, 0.0, 0.0, 0.0, 0, 1]
50 [3.5439137134052388, 2.6194144838212634, 0.9244992295839755, 14.329738058551616, 14.48382126348228, 15.254237288135593, 2.9275808936825887, 5.546995377503852, 0, 8.166409861325114, 7.550077041602465, 0.6163328197226503, 0.0, 0.15408320493066258, 0.0, 0, 0]
51 [5.031446540880504, 3.459119496855346, 1.5723270440251573, 9.119496855345911, 14.465408805031446, 10.062893081761008, 2.8301886792452833, 1.257861635220126, 0, 15.09433962264151, 9.119496855345911, 0.0, 0.0, 0.0, 0.0, 0, 1]
52 [4.172767203513909, 3.074670571010249, 1.0980966325036603, 12.95754026354319, 14.421669106881405, 14.128843338213763, 1.0248901903367496, 1.5373352855051245, 0, 8.784773060029282, 3.8799414348462666, 0.5856515373352855, 0.0, 0.0, 0.0, 0, 1]
53 [4.291044776119403, 3.171641791044776, 1.1194029850746268, 15.298507462686567, 14.925373134328357, 16.417910447761194, 1.8656716417910446, 2.798507462686567, 0, 16.417910447761194, 5.597014925373134, 0.3731343283582089, 0.0, 0.0, 0.0, 0, 1]
54 [9.176470588235293, 5.411764705882352, 3.7647058823529407, 13.176470588235295, 19.294117647058822, 13.176470588235295, 1.1764705882352942, 3.058823529411765, 0, 12.470588235294118, 3.5294117647058822, 0.0, 0.0, 0.0, 0.0, 0, 0]
55 [5.278592375366569, 3.519061583577713, 1.7595307917888565, 15.102639296187684, 15.835777126099707, 15.542521994134898, 1.906158357771261, 2.1994134897360706, 0, 8.797653958944283, 6.3049853372434015, 0.43988269794721413, 0.0, 0.0, 0.0, 0, 1]
56 [2.936378466557912, 2.7732463295269167, 0.1631321370309951, 13.70309951060359, 17.29200652528548, 14.845024469820556, 1.468189233278956, 1.3050570962479608, 0, 25.44861337683524, 7.99347471451876, 0.1631321370309951, 0.0, 0.0, 0.0, 0, 0]
57 [4.910714285714286, 3.571428571428571, 1.3392857142857142, 13.392857142857142, 13.839285714285715, 14.732142857142858, 0.8928571428571428, 3.125, 0, 17.410714285714285, 6.696428571428571, 0.4464285714285714, 0.0, 0.0, 0.0, 0, 1]
58 [4.123711340206185, 1.2886597938144329, 2.8350515463917527, 12.628865979381443, 9.793814432989691, 14.175257731958762, 0.7731958762886598, 0.7731958762886598, 0, 6.701030927835052, 5.927835051546391, 0.25773195876288657, 0.0, 0.0, 0.0, 0, 1]
59 [3.361344537815126, 1.680672268907563, 1.680672268907563, 11.974789915966387, 15.126050420168067, 13.865546218487395, 1.050420168067227, 1.680672268907563, 0, 5.46218487394958, 2.100840336134454, 0.0, 0.0, 0.0, 0.0, 0, 1]
60 [3.904923599320883, 2.9711375212224107, 0.9337860780984719, 14.00679117147708, 13.752122241086587, 14.855687606112053, 1.1035653650254669, 1.0186757215619695, 0, 11.205432937181664, 5.178268251273345, 0.2546689303904924, 0.0, 0.0, 0.0, 0, 1]
61 [7.414540202214733, 5.729417428984112, 1.685122773230621, 14.347616754935002, 13.86615310544054, 15.888300433317285, 1.974000962927299, 2.4554646124217623, 0, 11.50698122291767, 6.066441983630236, 0.33702455464612424, 0.14443909484833894, 0.04814636494944632, 0.19258545979778527, 0, 0]
62 [11.10009910802775, 9.018830525272548, 2.0812685827552033, 11.892963330029731, 17.34390485629336, 12.983151635282459, 2.8741328047571852, 2.2794846382556986, 0, 22.2001982160555, 6.2438057482656095, 0.4955401387512388, 0.0, 0.29732408325074333, 0.0, 0, 0]
